-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [com.tbuonomo:dotsindicator:4.3] /home/ramadan/.gradle/caches/transforms-4/1d05fa1cadebd7e4d07fff4f5102c4ed/transformed/jetified-dotsindicator-4.3-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:baserecyclerviewadapter:0.1.3] /home/ramadan/.gradle/caches/transforms-4/3f5deb7c2ec4f5847950154b39410ef8/transformed/jetified-baserecyclerviewadapter-0.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.aminography:primedatepicker:3.5.0] /home/ramadan/.gradle/caches/transforms-4/3ba66aaa6aed692f7cd3fdceaeb024a2/transformed/jetified-primedatepicker-3.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.andob:emojilike-android:beta3] /home/ramadan/.gradle/caches/transforms-4/84adeda5028cfc75d19ea82710966527/transformed/jetified-emojilike-android-beta3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] /home/ramadan/.gradle/caches/transforms-4/5ddf11f8c314c0cbe74a05ff34b940fb/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ramadan/.gradle/caches/transforms-4/33e4fca741008f887b707144e8746b1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/ramadan/.gradle/caches/transforms-4/21289b81a43ec228dd054729ff807b53/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:dagger-android-support:2.48] /home/ramadan/.gradle/caches/transforms-4/c6ffd95aeb5be9e7b22bf8d39718a461/transformed/jetified-dagger-android-support-2.48/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:17.0.1] /home/ramadan/.gradle/caches/transforms-4/0b598578d2dc45a2d05c3d9dc09d9f38/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ramadan/.gradle/caches/transforms-4/32981ccf2024b5ef4f64cfeaa57b4e95/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.preference:preference:1.1.1] /home/ramadan/.gradle/caches/transforms-4/c04e05245ff25ec517ce7132bcf597af/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ramadan/.gradle/caches/transforms-4/b608ec51446d50d340888811c9f870f0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/ramadan/.gradle/caches/transforms-4/9ead8b2136be801ddd0cb3d2e0e628b2/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/ramadan/.gradle/caches/transforms-4/c4311294139d542f4521634fba7a6697/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/ramadan/.gradle/caches/transforms-4/fcd6a173c595b0ab49cd431f92273d21/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3e6ebe306de03bb60837e851a80027e1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/ramadan/.gradle/caches/transforms-4/84461a392f5694e5556117d6cf761bd4/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ramadan/.gradle/caches/transforms-4/859f0ce33e21bf1cb0a92dad9696114d/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/ramadan/.gradle/caches/transforms-4/c87b908da27389191bec8f811f373fb7/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/ramadan/.gradle/caches/transforms-4/f76412060f373be0240e17b66b3e5f11/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ramadan/.gradle/caches/transforms-4/836eebdd7015a177118a4d493a34c017/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/ramadan/.gradle/caches/transforms-4/f1174df9cc94718dd5744bb63438a369/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/ramadan/.gradle/caches/transforms-4/a933bfe53311d328679cc354c866421a/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/ramadan/.gradle/caches/transforms-4/06a9815fd2261d7bf07c35c8e6cc0d2f/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/ramadan/.gradle/caches/transforms-4/b9759aaa5e4e89772c1db6b263e505a5/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/ramadan/.gradle/caches/transforms-4/e1fbf701014811038a1af5815a3823d2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ramadan/.gradle/caches/transforms-4/06b30c54b1c2646521e1663556e1029a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/ramadan/.gradle/caches/transforms-4/96d0e9fd12fd15550d93b3e239d27944/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ramadan/.gradle/caches/transforms-4/9f68ce3468cb80cfc846fd264b98a13a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ramadan/.gradle/caches/transforms-4/74d032a5dfc142011004635564f11169/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/ramadan/.gradle/caches/transforms-4/aa8b8d7fd29da051d1a24529fc732575/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/ramadan/.gradle/caches/transforms-4/00e966c80df13e800f30ae7afaa84ac5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ramadan/.gradle/caches/transforms-4/7792d8e16690bb140b75e175abcd29f6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ramadan/.gradle/caches/transforms-4/462f5187ea66e0355b4c9e60852bb3ea/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/ramadan/.gradle/caches/transforms-4/fed8abfacd8fc23376203b87e00ba1dd/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /home/ramadan/.gradle/caches/transforms-4/2fd3430389d5564bc2c29e136b634e60/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ramadan/.gradle/caches/transforms-4/23446c0b249d202ae54f18053937e895/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ramadan/.gradle/caches/transforms-4/dae3da1d222d2847f05ec0bbe992ecb6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ramadan/.gradle/caches/transforms-4/50ad03bcafafd286c6855a9cdbc66e7c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/ramadan/.gradle/caches/transforms-4/c8151a92ba3c87f5c648eb9c86117082/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ramadan/.gradle/caches/transforms-4/88b487ebc72be2b52aa6e6b7ac257726/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/ramadan/.gradle/caches/transforms-4/29704421e8a604aecf467b62c925d937/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/ramadan/.gradle/caches/transforms-4/6bccb765a82cc42866d56c5b9c83bdba/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/ramadan/.gradle/caches/transforms-4/54f364283d14268e9944682d0d5a35b8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/ramadan/.gradle/caches/transforms-4/03cf9eb407623db9cdc1e6a2318cfdab/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/ramadan/.gradle/caches/transforms-4/1e8d2728c6410067b5f5c19ad6e9c704/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ramadan/.gradle/caches/transforms-4/ae851b4f876833c87029caf1d2754e52/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ramadan/.gradle/caches/transforms-4/e904c85833c7c4353f4064cde9706769/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ramadan/.gradle/caches/transforms-4/8fcfa6d29160ca1d5cac6d1dcdb537c1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /home/ramadan/.gradle/caches/transforms-4/1925f0723c1b7c9e3eaeb6bfe972a9b3/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/ramadan/.gradle/caches/transforms-4/9856595a2a894f1c0206b2168b658f90/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ramadan/.gradle/caches/transforms-4/f423ea710bb68bcd6712caaaaf6c577d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ramadan/.gradle/caches/transforms-4/7e1a076a20f6a0eb4b8605afaf68fc70/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/ramadan/.gradle/caches/transforms-4/41f6597d48618ed8139bb136a98b84b1/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.3] /home/ramadan/.gradle/caches/transforms-4/4ee50d9408e1c9237be26cc3a64b6b3a/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/ramadan/.gradle/caches/transforms-4/300b770db3717f2d0c0ecdc9d1f75468/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/f5d3b37bd622d41dff431320be8eac35/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ramadan/.gradle/caches/transforms-4/2ca10fa37063c272b5eef3fc6b24a22d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ramadan/.gradle/caches/transforms-4/f713616b1d783e66b33d9507a3783d61/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/ramadan/.gradle/caches/transforms-4/58b0b96aa32bd241261e8e60b5a56251/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/ramadan/.gradle/caches/transforms-4/82b366216c63764ea91d16987e8b3d0d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ramadan/.gradle/caches/transforms-4/a0b53aa1a216fa262b50aec45a08e6fe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ramadan/.gradle/caches/transforms-4/6490867b2b4b9e26a8e1693e5e5e88a7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.databinding:databinding-adapters:3.5.3] /home/ramadan/.gradle/caches/transforms-4/529d97f929901ff30adb39ae6c7d0f09/transformed/databinding-adapters-3.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.3] /home/ramadan/.gradle/caches/transforms-4/18b3df733ee2d41dea97acaaba90886d/transformed/databinding-runtime-3.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/ramadan/.gradle/caches/transforms-4/273318b4c06da0976c0080e058f2b5b3/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/ramadan/.gradle/caches/transforms-4/e171abf70bc294df817aa0502ff9ed74/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [eu.bolt:screenshotty:1.0.3] /home/ramadan/.gradle/caches/transforms-4/6705db94e4193592a75f92efca8d2fd5/transformed/jetified-screenshotty-1.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ramadan/.gradle/caches/transforms-4/a9b6e7fefe7100897c4cbb37c3323808/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.48] /home/ramadan/.gradle/caches/transforms-4/d798b098a5a5891ecc4e41ae6dfb35f7/transformed/jetified-dagger-android-2.48/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/ramadan/.gradle/caches/transforms-4/51202cb3de7cf1d04bbb99e8b6add00c/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.daimajia.easing:library:2.1] /home/ramadan/.gradle/caches/transforms-4/64981dbcad653816e026af95ffd95ff9/transformed/jetified-library-2.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.daimajia.androidanimations:library:2.3] /home/ramadan/.gradle/caches/transforms-4/e0d4142cf8044102dd20beb6cd6d0f86/transformed/jetified-library-2.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/ramadan/.gradle/caches/transforms-4/571817dd9df1b38d32d4c796cecf5683/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.vicmikhailau:MaskedEditText:4.0.6] /home/ramadan/.gradle/caches/transforms-4/85590a3809f4499c7479bfb15ff100f7/transformed/jetified-MaskedEditText-4.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ramadan/.gradle/caches/transforms-4/747b4f6b08f6d5f5e5f76e4818d8be90/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ramadan/.gradle/caches/transforms-4/629ef92e16b8f2abbf20d92e3d8425cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ramadan/.gradle/caches/transforms-4/4d2fbd40c47313f0c77c22ec112b7946/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/ramadan/.gradle/caches/transforms-4/fb7825d42226bc46538d85234af0ea8a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/ramadan/.gradle/caches/transforms-4/a4910285d0e5b2fa5650636fc29d70f4/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
